gui/501 = {
	type = login
	handle = 100003
	active count = 402
	service count = 401
	active service count = 139
	creator = loginwindow[168]
	creator euid = 0
	session = Aqua
	endpoint destination = com.apple.xpc.launchd.domain.user.501
	auxiliary bootstrapper = com.apple.xpc.otherbsd (complete)
	security context = {
		uid = 501
		asid = 100003
	}

	bringup time = 62 ms
	death port = 0x11203

	environment = {
		SSH_AUTH_SOCK => /private/tmp/com.apple.launchd.qV8tnGC1Ga/Listeners
	}

	services = {
		   50864   (pe) 	com.apple.syncdefaultsd
		       0      0 	com.apple.security.cloudkeychainproxy3
		     405      - 	com.apple.imklaunchagent
		   51814   (pe) 	com.apple.AccessibilityVisualsAgent
		     396      - 	com.apple.UserEventAgent-Aqua
		     455      - 	com.apple.FileProvider
		     836      - 	application.com.hp.PSDrMonitor.40177296.40177301
		       0      0 	com.apple.XProtect.agent.scan.startup
		   47114   (pe) 	com.apple.ensemble
		       0   (pe) 	com.apple.amsengagementd
		   51592      1 	com.apple.Siri.agent
		       0   (pe) 	com.apple.betaenrollmentagent
		       0   (pe) 	com.apple.installd.user
		   52742   (pe) 	com.apple.followupd
		       0      - 	com.apple.AirPortBaseStationAgent
		       0   (pe) 	com.apple.proactiveeventtrackerd
		   51541   (pe) 	com.apple.proactived
		       0   (pe) 	com.apple.ModelCatalogAgent
		       0   (pe) 	com.apple.privatecloudcomputed
		       0   (pe) 	com.apple.ReportCrash
		     402      - 	com.apple.universalaccessd
		   51640   (pe) 	com.apple.linkd
		   52430   (pe) 	com.apple.textunderstandingd
		       0   (pe) 	com.apple.imcore.imtransferagent
		   10557   (pe) 	com.apple.akd
		       0   (pe) 	com.apple.mobiletimerd
		       0      - 	com.apple.btsa
		     462      - 	com.apple.identityservicesd
		       0   (pe) 	com.apple.CallHistoryPluginHelper
		       0      - 	com.apple.accessibility.MotionTrackingAgent
		       0      0 	com.apple.biomesyncd
		     815      - 	com.apple.icdd
		   24592   (pe) 	com.apple.telephonyutilities.callservicesd
		       0      - 	com.apple.DwellControl
		       0      - 	com.apple.ckdiscretionaryd
		       0      - 	com.apple.neagent
		       0      - 	com.apple.syncservices.uihandler
		   51526   (pe) 	com.apple.iconservices.iconservicesagent
		   52343   (pe) 	com.apple.SafariLaunchAgent
		   30321   (pe) 	com.apple.generativeexperiencesd
		     449      - 	com.apple.diagnosticextensionsd
		       0   (pe) 	com.apple.intelligenceplatformd
		       0      - 	com.apple.GamePolicyAgent
		       0   (pe) 	com.apple.ciphermld
		       0   (pe) 	com.apple.EscrowSecurityAlert
		       0      - 	com.apple.idsfoundation.IDSRemoteURLConnectionAgent
		   51724   (pe) 	com.apple.SafariBookmarksSyncAgent
		       0      - 	com.apple.mbproximityhelper
		   52426   (pe) 	com.apple.recentsd
		   52428   (pe) 	com.apple.spotlightknowledged.updater
		       0   (pe) 	com.apple.XProtect.agent.scan
		       0      - 	com.apple.uarppersonalizationd
		       0      - 	com.apple.transparencyStaticKey
		       0   (pe) 	com.apple.MTLAssetUpgraderD
		       0      - 	com.apple.cmio.LaunchCMIOUserExtensionsAgent
		       0   (pe) 	com.apple.sirittsd
		       0   (pe) 	com.apple.storekitagent
		       0   (pe) 	com.apple.dprivacyd
		       0   (pe) 	com.apple.appplaceholdersyncd
		       0      - 	com.apple.screensharing.menuextra
		       0      - 	com.apple.storeaccountd
		       0   (pe) 	com.apple.LinkedNotesUIService
		   52393   (pe) 	com.apple.ndoagent
		       0      - 	com.apple.ptpcamerad
		       0   (pe) 	com.apple.UsageTrackingAgent
		     592      - 	com.apple.email.maild
		     846      - 	com.apple.metadata.mdwrite
		     528      - 	com.apple.wallpaper.agent
		       0      - 	com.apple.bookassetd
		       0      - 	com.apple.ManagedClientAgent.agent
		     416      - 	com.apple.usernoted
		       0   (pe) 	com.apple.localizationswitcherd
		   24234      - 	com.apple.security.DiskUnmountWatcher
		       0      - 	com.apple.screensharing.agent
		       0   (pe) 	com.apple.geodMachServiceBridge
		       0      - 	com.apple.AddressBook.AssistantService
		       0      - 	com.apple.warmd_agent
		     591      - 	com.apple.commerce
		   51941   (pe) 	com.apple.CoreLocationAgent
		       0      0 	com.apple.loginwindow.LWWeeklyMessageTracer
		       0      - 	com.apple.PIPAgent
		     446      - 	com.apple.cmio.ContinuityCaptureAgent
		       0   (pe) 	com.apple.Safari.History
		       0      - 	com.apple.translationd
		       0      - 	com.apple.mbfloagent
		       0   (pe) 	com.apple.spotlightknowledged
		       0      0 	com.apple.AddressBook.abd
		   47156   (pe) 	com.apple.donotdisturbd
		       0      0 	com.apple.StorageManagement.Service
		       0   (pe) 	com.apple.printtool.agent
		       0      0 	com.apple.AddressBook.SourceSync
		       0      0 	com.apple.locationaccessstored
		       0   (pe) 	com.apple.SecureBackupDaemon
		       0   (pe) 	com.apple.voicebankingd
		   51463   (pe) 	com.apple.calaccessd
		       0      0 	com.apple.security.agent
		       0   (pe) 	com.apple.backgroundtaskmanagement.agent
		       0      - 	com.apple.installerauthagent
		   52400   (pe) 	com.apple.intelligenceflowd
		       0   (pe) 	com.apple.askpermissiond
		       0      - 	com.apple.universalaccesscontrol
		       0      0 	com.apple.securityuploadd
		       0      - 	com.apple.ScreenReaderUIServer
		       0      - 	com.apple.menuextra.battery.helper
		       0   (pe) 	com.apple.Safari.SafeBrowsing.Service
		   52394   (pe) 	com.apple.businessservicesd
		       0   (pe) 	com.apple.newsd
		       0   (pe) 	com.apple.notes.exchangenotesd
		       0   (pe) 	com.apple.lockdownmoded
		       0      - 	com.apple.cfnetwork.AuthBrokerAgent
		       0      - 	com.apple.companiond
		       0      - 	com.apple.USBAgent
		       0      0 	com.apple.appleseed.seedusaged.postinstall
		       0      - 	com.apple.previewshellmacapp
		       0      - 	com.apple.RapportUIAgent
		   51416   (pe) 	com.apple.siriknowledged
		       0      - 	com.apple.Maps.mapspushd
		       0      - 	com.apple.findmymacmessenger
		   24421      - 	com.apple.powerchime
		   52299      - 	application.com.google.Chrome.396148.46712002
		       0      - 	com.apple.languageassetd
		       0      - 	com.apple.FilesystemUI
		       0   (pe) 	com.apple.voicememod
		       0      - 	com.apple.maps.destinationd
		       0      0 	com.apple.systemsettingsagent
		   51491   (pe) 	com.apple.gamed
		     479      - 	com.apple.sharingd
		   10860   (pe) 	com.apple.seserviced
		       0      - 	com.apple.STMUIHelper
		   49733   (pe) 	com.apple.ScreenTimeAgent
		       0      - 	com.apple.familynotificationd
		       0      - 	com.apple.ssinvitationagent
		       0      - 	com.apple.webinspectord
		   51600   (pe) 	com.apple.ManagedSettingsAgent
		       0      0 	com.axosoft.gitkraken.ShipIt
		       0      - 	com.apple.iCloudUserNotificationsd
		       0   (pe) 	com.apple.avatarsd
		   51494   (pe) 	com.apple.swcd
		       0   (pe) 	com.apple.metrickitd
		   52392   (pe) 	com.apple.feedbackd
		       0      - 	com.apple.storeassetd
		       0      - 	com.apple.speech.synthesisserver
		       0      - 	com.apple.intelligencecontextd
		   52427   (pe) 	com.apple.photolibraryd
		     486      - 	com.apple.familycircled
		       0      0 	com.apple.pluginkit.pkreporter
		     818      - 	com.apple.AirPlayUIAgent
		       0      - 	com.apple.FontRegistryUIAgent
		       0   (pe) 	com.apple.backgroundassets.user
		   49734   (pe) 	com.apple.knowledge-agent
		    3563      - 	com.apple.storeuid
		       0      - 	com.apple.midiserver
		       0   (pe) 	com.apple.RemoteManagementAgent
		       0      - 	com.apple.sportsd
		       0   (pe) 	com.apple.TextInputSwitcher
		       0      - 	com.apple.systemprofiler
		       0   (pe) 	com.apple.intelligentroutingd
		       0      - 	com.apple.cvmsCompAgent_arm64_1
		       0   (pe) 	com.apple.AMPArtworkAgent
		     557      - 	com.apple.imagent
		       0      - 	com.apple.storedownloadd
		       0      0 	com.hp.PSDrMonitorHelper
		       0      0 	com.docker.helper
		       0      - 	com.apple.mobiledeviceupdater
		       0      0 	com.apple.xpc.otherbsd
		   51448   (pe) 	com.apple.sidecar-relay
		       0      - 	com.apple.cloudsettingssyncagent
		       0      - 	com.apple.rcd
		       0   (pe) 	com.apple.homeenergyd
		   50869   (pe) 	com.apple.cloudd
		       0   (pe) 	com.apple.noticeboard.agent
		       0      - 	com.apple.SpacesTouchBarAgent.app
		    2421      - 	com.apple.UserNotificationCenterAgent
		       0      - 	com.apple.sysdiagnose_agent
		   24612   (pe) 	com.apple.BTServer.cloudpairing
		       0      - 	com.apple.printuitool.agent
		       0      - 	com.apple.shazamd
		       0   (pe) 	com.apple.ThreadCommissionerService
		       0   (pe) 	com.apple.helpd
		       0   (pe) 	com.apple.cmfsyncagent
		       0   (pe) 	com.apple.icloudmailagent
		       0   (pe) 	com.apple.assistant_cdmd
		       0      - 	com.apple.dt.CommandLineTools.installondemand
		   39137   (pe) 	com.apple.tipsd
		       0      - 	com.apple.NVMeAgent
		       0      0 	com.apple.quicklook.ui.helper
		       0      0 	com.apple.speech.speechdatainstallerd
		       0      0 	com.apple.AOSHeartbeat
		   52246      - 	application.com.apple.ActivityMonitor.1152921500311906414.1152921500311906419
		       0      - 	com.apple.managedcorespotlightd
		       0      - 	com.apple.ATS.FontValidator
		       0      - 	com.apple.stickersd
		       0   (pe) 	com.apple.photoanalysisd
		     432      - 	com.apple.corespotlightd
		     425      - 	com.apple.wifi.WiFiAgent
		     825      - 	com.apple.CryptoTokenKit.ahp.agent
		       0      - 	com.apple.screensharing.MessagesAgent
		       0      - 	com.apple.diskspaced
		       0      - 	com.apple.syncservices.SyncServer
		     763      - 	com.apple.diagnostics_agent
		     443      - 	com.apple.coreservices.sharedfilelistd
		     555      - 	com.apple.bluetoothuserd
		   52291   (pe) 	com.apple.naturallanguaged
		     406      - 	com.apple.pboard
		       0      - 	com.apple.netauth.user.gui
		       0      0 	com.google.GoogleUpdater.wake
		    7206      - 	com.apple.imautomatichistorydeletionagent
		       0      - 	com.apple.timezoneupdates.tznotify
		     524      - 	com.apple.SystemUIServer.agent
		       0      0 	com.apple.appleseed.seedusaged
		       0      - 	com.apple.PackageUIKit.InstallStatus
		       0      - 	com.apple.watchlistd
		     821      - 	com.apple.TextInputMenuAgent
		    3573      - 	com.apple.passd
		   44762   (pe) 	com.apple.talagent
		     464      - 	com.apple.xtyped
		       0      - 	com.apple.SafariNotificationAgent
		   47171   (pe) 	com.apple.suggestd
		       0      - 	com.apple.coredatad
		       0   (pe) 	com.apple.LocalAuthentication.UIAgent
		       0      - 	com.apple.bluetoothUIServer
		       0   (pe) 	com.apple.navd
		       0      - 	com.apple.nowplayingtouchui
		       0   (pe) 	com.apple.ap.adprivacyd
		       0   (pe) 	com.apple.ap.promotedcontentd
		   52530   (pe) 	com.apple.remindd
		       0      - 	com.apple.TMHelperAgent
		       0   (pe) 	com.apple.MobileAccessoryUpdater.fudHelperAgent
		   52431   (pe) 	com.apple.reversetemplated
		       0      - 	com.apple.appsleep
		       0   (pe) 	com.apple.apfsuseragent
		       0     78 	com.grammarly.ProjectLlama.Shepherd
		       0      - 	com.apple.appleidsetupd
		       0      - 	com.apple.RemoteDesktop.agent
		   51943   (pe) 	com.apple.networkserviceproxy
		     523      - 	com.apple.controlcenter
		       0      - 	com.apple.DictationIM
		       0      - 	com.apple.accessibility.LiveTranscriptionAgent
		   52011   (pe) 	com.apple.iCloudNotificationAgent
		       0   (pe) 	com.apple.amsaccountsd
		   50089   (jt) 	com.apple.duetexpertd
		       0      0 	com.apple.AMPLibraryAgent
		       0   (pe) 	com.apple.BTServer.le.agent
		       0      - 	com.apple.AskPermissionUI
		       0      - 	com.apple.VoiceOver
		       0   (pe) 	com.apple.Maps.mapssyncd
		       0      - 	com.apple.thermaltrap
		       0      - 	com.openssh.ssh-agent
		   51725   (pe) 	com.apple.sociallayerd
		       0      - 	com.apple.assistant_service
		     419      - 	com.apple.rapportd
		       0      0 	com.apple.MRTa
		     564      - 	com.apple.Spotlight
		     583      - 	com.apple.coreservices.useractivityd
		       0      - 	com.apple.atsd
		       0   (pe) 	com.apple.SoftwareUpdateNotificationManager
		       0      0 	com.apple.screencaptureui.agent
		   52836   (pe) 	com.apple.swtransparencyd
		       0   (pe) 	com.apple.appstoreagent
		       0   (pe) 	com.apple.gputoolsserviced
		     454      - 	com.apple.usernotificationsd
		       0   (pe) 	com.apple.FamilyControlsAgent
		    1329      - 	com.apple.spotlightknowledged.importer
		       0      - 	com.apple.AssistiveControl
		   52600   (pe) 	com.apple.CommCenter
		       0   (pe) 	com.apple.amsondevicestoraged
		       0      - 	com.apple.AMPDevicesAgent
		       0      0 	com.apple.mdmclient.agent
	}

	unmanaged processes = {
		com.apple.xpc.launchd.unmanaged.SiriNCService.51615 = {
			active count = 3
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0xc9c17
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0xb0f0f
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.QuickLookUIServ.52293 = {
			active count = 3
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0xb8b3b
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0xd42af
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.com.apple.appki.52292 = {
			active count = 4
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.coredrag" = {
					port = 0x97b0f
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.tsm.portname" = {
					port = 0xd5d23
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0xe2e03
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.com.apple.dock..584 = {
			active count = 3
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0x87e2b
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0xa1733
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.loginwindow.168 = {
			active count = 6
			dynamic endpoints = {
				"com.apple.SchedulerUpdateNotificationPort" = {
					port = 0x66247
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.BezelServices" = {
					port = 0x22d87
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
			pid-local endpoints = {
				"com.apple.coredrag" = {
					port = 0xc707
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.tsm.portname" = {
					port = 0x22a03
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x21b37
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.Google Chrome H.52379 = {
			active count = 3
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0xfb657
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0xb8c23
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.TextThumbnailEx.27938 = {
			active count = 1
			dynamic endpoints = {
			}
			pid-local endpoints = {
			}
		}
		com.apple.xpc.launchd.unmanaged.PasswordManager.52347 = {
			active count = 3
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0x3741b
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0xf980f
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.TextThumbnailEx.49452 = {
			active count = 1
			dynamic endpoints = {
			}
			pid-local endpoints = {
			}
		}
		com.apple.xpc.launchd.unmanaged.PAH_Extension.470 = {
			active count = 4
			dynamic endpoints = {
				"com.apple.PressAndHold_Connection" = {
					port = 0x5b803
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0x5b703
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x79d03
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
	}

	endpoints = {
	}

	externally-hosted endpoints = {
		 0xc4333    M   D   com.apple.BKAgentService
		       0    M   D   com.apple.SpeechRecognitionCore.brokerd
		 0x44403    M   A   com.apple.siri.location
		 0x43b03    M   A   com.apple.assistant.flow_service
		 0x5883b    M   A   com.apple.private.alloy.willow.stream-idswake
		 0x88003    M   A   com.apple.coreservices.lsuseractivityadministration.xpc
		 0x5181b    M   A   com.apple.bird.push
		 0x8183f    M   D   com.apple.homeenergyd.xpc
		 0x5162f    M   A   com.apple.private.alloy.shortcuts-idswake
		 0x8b17f    M   D   com.apple.private.alloy.contextsync.local-idswake
		 0xd5b03    M   D   com.apple.AuthenticationServices.AutoFill
		       0    M   D   com.apple.FontObjectsServer
		 0x65427    M   A   com.apple.corefollowup.agent
		 0x56f03    M   A   com.apple.donotdisturb.availability.service
		 0xd2b03    M   D   com.apple.usernotifications.delegate.com.apple.SoundDetectionNotifications
		 0xa616f    M   D   com.apple.private.alloy.amsaccountsync-idswake
		 0xfba03    M   D   com.apple.StorageManagement.Service
		 0x45f03    M   D   com.apple.proactive.appPreference.intentStreamUpdate
		 0x4ff03    M   A   com.apple.personalization.notificationCategorization
		 0xadb03    M   A   com.apple.corespeech.corespeechd.xpc
		 0xad903    M   A   com.apple.siri.localspeechrecognitionbridge.xpc
		 0x23123    M   A   com.apple.people.agent
		 0x40803    M   A   com.apple.nsurlsessiond-launchondemand
		 0x19267    M   A   com.apple.universalaccessd.running
		 0x5b9cb    M   A   com.apple.trial.status
		 0xb665b    M   D   com.apple.voicebanking.services
		 0x67623    M   D   com.apple.CalendarExtensionSupport
		 0x4f403    M   A   com.apple.linkd.transcript
		 0x8a30b    M   D   com.apple.protectedcloudstorage.protectedcloudkeysyncing.pairedsync
		 0xc4a03    M   D   com.apple.mdmclient.agent.unrestricted
		 0x58977    M   A   com.apple.fonts
		 0x67f03    M   A   com.apple.suggestd.deliveries
		 0x6d603    M   A   com.apple.proactive.ProactiveHarvesting.Sysdiagnose
		 0x88b07    M   D   com.apple.CallHistorySyncHelper
		 0x41803    M   A   com.apple.usernoted.web_client
		 0x53d03    M   D   com.apple.rapport.remote-text-input
		 0x36803    M   D   com.apple.lsd.openurl
		 0xb6e33    U   A   cs (Apple)_OpenStep
		 0xacd03    M   A   com.apple.CoreSimulator.SimLaunchHost-arm64
		 0x96223    M   D   com.apple.LocalAuthentication.Assertions
		 0x51c03    M   D   com.apple.assistant.crossdevice.election.service
		       0    M   D   com.apple.appleidsetupd.repair.xpc
		 0x28bc3    M   A   com.apple.proactive.SuggestionRequest.ps_unstructured_reminder_interaction_suggestions
		 0xd5a03    M   D   com.apple.AuthenticationServicesCore.AuthenticationServicesAgent
		       0    M   D   com.apple.testmanagerd
		 0x7ed03    M   A   com.apple.private.alloy.facetime.video-idswake
		 0x56003    M   A   com.apple.callkit.callsourcehost
		 0x95503    M   D   com.apple.ap.promotedcontent.identifiermanager
		 0x7dc03    M   A   com.apple.generativeexperiences.retriever
		 0x57303    M   A   com.apple.generativeexperiences.FailureTracking
		 0x85303    M   A   com.apple.private.alloy.findmy.itemsharing-crossaccount-idswake
		 0x943d7    M   D   com.apple.dataaccess.dataaccessd.aps.demo
		 0x46503    M   D   com.apple.proactive.ContextualEngine.suggestions.xpc
		 0x93103    M   D   com.apple.ondemandd.odrctl
		 0xadc03    M   D   com.apple.corespeech.corespeechd.speechprofileadmin.service
		 0x7b103    M   A   com.apple.usernotifications.delegate.com.apple.ScreenTimeNotifications
		 0x59d03    M   A   com.apple.ScreenTimeAgent.ask
		 0x4992f    M   A   com.apple.usernotifications.settings-vendor
		 0x4df3f    M   A   com.apple.ndoagent
		 0x48203    M   A   com.apple.coreservices.sharedfilelistd.xpc
		 0x62903    M   D   com.apple.AppSSO.service-xpc
		 0xfea73    M   A   com.apple.mbuseragent
		       0    M   D   com.apple.translationd
		 0x5a787    M   A   com.apple.accountsd.oauthsigner
		       0    M   D   com.apple.appsleep
		 0xcef03    M   A   com.apple.synapse.backlink-service
		 0x68003    M   A   com.apple.suggestd.ipsos
		 0x6e403    M   A   com.apple.proactive.PersonalizationPortrait.TemporalCluster
		 0x22d87    U   A   com.apple.BezelServices
		       0    M   D   com.apple.mbbackgrounduseragent
		 0x3911b    M   A   com.apple.distributed_notifications@Uv3
		 0x76c03    M   A   com.apple.keychainsharingmessagingd
		       0    M   D   com.apple.mdworker.shared
		 0xb6e33    U   A   Multilingual (Apple)_OpenStep
